hours_studied,attendance_pct,sleep_hours,prev_gpa,practice_tests,tutorials_watched,social_media_hrs,exam_score
4.62,85.7,5.87,7.79,10,3,0.84,86.0
3.96,80.6,8.33,7.39,0,4,2.76,89.7
3.31,74.8,8.25,6.98,0,14,1.45,78.8
3.45,98.5,7.96,8.46,19,12,1.6,100.0
2.71,98.8,5.49,7.22,18,0,1.23,90.4
4.04,95.9,7.83,7.13,11,10,0.79,98.8
2.95,87.0,7.4,7.63,3,12,0.33,90.3
2.03,95.8,5.39,9.54,15,8,2.01,100.0
1.97,85.1,6.98,5.89,2,9,0.87,71.5
3.71,86.6,7.36,8.42,7,0,3.95,82.8
5.39,76.3,7.56,5.23,6,0,0.63,87.0
3.69,88.2,7.18,7.76,0,0,0.49,76.1
3.36,85.5,7.29,9.39,16,2,1.91,100.0
3.84,74.6,8.47,8.09,10,14,2.72,84.0
5.07,84.6,8.23,7.7,6,9,1.55,99.3
3.76,84.4,4.13,6.83,10,11,1.96,95.3
3.01,99.4,6.68,7.54,0,4,0.03,89.3
4.83,92.2,6.84,7.2,8,14,0.96,100.0
4.01,85.1,5.25,6.56,10,2,0.64,88.8
5.34,87.0,7.09,7.15,6,13,0.0,100.0
3.72,85.4,8.25,7.74,16,0,1.59,100.0
2.03,83.4,5.91,6.58,4,0,0.0,76.7
1.86,76.3,7.34,6.53,2,1,0.44,77.4
5.48,83.8,6.08,5.87,10,11,1.07,100.0
5.57,79.0,6.33,7.97,17,3,0.83,100.0
3.28,75.0,8.48,8.15,7,6,1.82,79.3
3.04,89.1,6.46,7.78,0,7,1.74,86.1
5.25,88.1,7.46,8.66,19,11,2.22,100.0
2.17,70.7,5.13,7.61,8,5,2.1,84.0
2.43,84.0,8.86,7.97,3,0,2.41,70.2
4.27,93.0,7.6,7.86,12,5,1.5,96.1
3.03,93.5,6.82,7.39,6,4,1.74,89.9
3.49,93.2,7.58,6.86,18,10,1.91,100.0
3.3,85.3,5.59,10.0,5,11,1.61,83.5
3.91,78.2,8.18,6.96,11,1,1.18,94.8
5.19,76.3,6.68,6.7,10,11,1.23,86.1
3.61,87.8,6.8,8.02,4,1,0.85,82.0
4.27,88.0,6.51,7.8,9,9,1.84,100.0
1.04,95.3,6.42,5.81,2,5,1.42,79.9
3.44,93.8,7.69,8.85,12,4,0.97,93.9
2.49,83.9,7.26,7.39,15,7,0.97,90.5
2.04,75.0,7.65,6.17,19,4,0.53,86.9
2.45,82.4,6.99,8.93,6,11,2.28,100.0
3.1,86.7,7.51,8.25,5,14,1.56,91.3
4.6,83.4,6.58,5.98,10,12,0.81,93.8
1.91,80.4,9.23,9.63,13,6,2.15,100.0
3.54,87.0,5.43,8.29,19,7,1.05,100.0
2.92,81.0,8.26,7.49,0,6,0.37,89.6
3.11,80.0,8.37,9.41,4,11,2.32,82.7
4.7,87.5,6.15,7.69,5,8,1.07,96.9
4.15,81.8,9.23,7.47,5,7,1.17,81.2
5.1,87.0,8.0,6.71,9,6,1.53,92.0
3.31,87.2,7.97,8.2,17,5,2.41,100.0
2.66,75.9,7.03,8.07,0,8,1.52,80.0
3.23,81.2,6.78,7.52,16,10,0.54,97.9
3.79,96.5,6.79,6.55,12,6,1.94,88.1
3.71,75.7,7.39,7.66,12,12,1.11,97.9
2.2,68.1,8.4,7.42,13,12,3.01,87.1
3.61,70.1,7.18,5.9,2,6,1.5,84.2
3.77,85.2,6.09,5.73,14,13,0.0,76.6
6.52,85.2,7.82,8.18,4,2,1.79,100.0
5.75,84.1,7.92,5.0,10,13,3.06,98.8
2.48,94.7,7.65,7.75,13,4,2.76,89.0
3.16,63.6,7.75,6.93,12,8,2.96,87.0
1.74,88.2,6.73,9.07,6,4,0.68,88.9
2.79,97.5,6.07,6.91,7,6,2.23,81.1
3.88,76.0,6.13,8.29,9,5,0.92,90.9
4.95,82.0,5.36,7.02,0,10,1.68,87.6
2.63,79.0,7.24,7.64,14,1,0.48,99.6
2.72,77.8,6.92,8.38,1,12,0.98,81.1
0.92,82.4,6.56,6.94,9,13,0.96,78.1
3.3,96.4,4.04,8.7,13,8,2.22,98.9
2.23,99.7,5.75,6.31,1,8,2.14,86.2
2.86,82.3,8.12,7.85,19,10,1.72,99.1
2.45,100.0,6.34,8.61,7,2,0.42,99.5
3.39,85.3,7.36,8.29,0,11,1.25,100.0
1.39,99.0,5.61,9.8,13,3,0.9,93.4
1.74,84.3,8.44,6.58,11,10,2.2,79.9
6.06,86.0,6.86,5.85,12,4,2.44,97.1
1.96,87.9,7.29,6.31,15,11,2.35,83.3
2.18,100.0,9.33,8.29,9,11,0.9,100.0
5.7,91.8,8.52,8.1,16,3,0.0,100.0
6.99,79.3,6.69,7.62,7,9,0.09,100.0
2.09,92.8,6.41,6.15,10,7,2.64,68.8
3.06,82.1,6.67,8.42,3,4,1.18,78.7
3.91,81.1,7.51,6.03,12,8,0.9,100.0
5.57,92.3,6.89,8.89,5,14,2.81,100.0
2.32,85.2,6.6,10.0,13,0,2.51,86.3
3.21,87.2,8.47,7.94,16,14,1.52,100.0
4.43,85.1,6.89,8.2,17,12,1.27,100.0
4.02,87.7,9.3,6.91,18,7,1.39,100.0
3.05,88.4,7.09,5.33,2,9,1.68,75.3
3.34,69.5,8.79,6.78,2,5,2.78,73.2
1.85,90.3,7.36,6.19,18,1,1.84,81.6
3.21,77.1,7.96,5.76,7,8,2.08,69.6
3.18,73.5,6.28,9.57,0,12,2.44,87.4
3.78,84.5,6.15,7.83,5,3,0.56,93.2
2.83,85.7,7.46,7.96,16,10,2.1,100.0
4.07,79.5,7.99,7.13,7,11,1.26,96.6
4.72,91.6,7.04,7.29,1,11,0.0,81.2
3.69,74.3,5.71,8.66,14,5,0.0,100.0
3.92,81.7,5.64,7.46,3,5,0.69,100.0
3.56,80.3,5.57,8.14,7,6,1.92,96.0
3.5,84.6,5.23,7.26,0,12,1.59,77.3
2.63,87.2,7.11,7.09,12,13,1.65,97.3
3.88,76.9,8.13,5.81,8,6,3.06,76.1
3.38,90.8,6.99,5.13,17,14,0.48,86.7
6.01,85.5,4.74,7.19,6,8,1.48,98.5
5.39,69.9,6.81,7.57,4,5,1.74,94.8
3.96,69.3,6.84,5.96,3,0,0.91,61.8
2.58,84.9,9.1,7.46,4,9,1.52,76.1
2.17,83.2,5.54,7.56,9,9,0.22,86.9
4.93,84.2,6.61,5.0,1,14,2.63,81.0
3.82,84.8,8.71,6.4,8,10,0.95,96.9
4.08,86.8,7.45,7.99,17,0,3.13,88.7
1.41,92.6,7.56,7.96,15,8,1.47,96.7
4.61,76.1,7.11,6.12,12,11,2.32,85.2
4.05,75.6,7.33,7.69,17,7,1.46,100.0
2.17,76.3,7.78,8.73,15,6,1.48,80.1
2.93,87.3,6.19,8.43,13,12,1.03,91.7
3.82,95.0,7.88,7.39,17,9,1.6,100.0
3.56,81.5,5.63,6.94,2,10,1.75,96.1
3.15,65.0,7.33,6.74,16,6,0.87,92.8
3.38,71.4,7.18,8.06,5,4,1.4,90.6
3.2,78.3,6.38,7.73,14,7,1.01,95.2
3.68,80.5,6.98,8.26,18,14,3.34,95.4
5.27,81.7,6.38,7.66,9,9,1.43,99.8
0.42,85.3,5.93,8.48,1,10,2.74,58.7
3.22,82.5,6.65,7.61,7,1,1.34,75.2
3.71,93.4,5.9,8.44,8,14,1.71,100.0
3.86,79.6,7.32,8.54,18,3,0.44,97.8
3.05,78.1,5.85,6.53,18,14,1.14,98.4
1.39,88.8,7.71,5.33,11,6,1.67,63.4
3.89,72.7,5.82,9.35,19,13,2.77,100.0
5.57,88.1,6.43,7.81,8,13,1.68,100.0
1.66,85.8,6.38,5.44,8,11,2.61,82.4
4.54,83.8,8.33,6.64,16,13,2.01,100.0
3.11,97.7,7.33,8.43,13,9,2.8,100.0
3.43,80.0,6.79,7.16,10,12,1.45,87.4
2.24,100.0,7.5,6.89,9,2,3.41,79.8
3.1,83.2,4.89,9.18,14,1,1.11,87.9
5.06,74.8,6.96,6.24,15,8,0.89,98.5
4.2,85.6,9.0,6.54,9,12,0.53,97.9
5.58,76.4,7.13,7.75,0,11,3.36,88.2
4.91,79.0,7.07,7.97,2,7,2.16,84.2
4.03,88.2,7.55,8.1,2,7,1.23,83.1
5.59,89.4,7.9,8.59,9,9,2.5,92.4
4.03,80.0,5.0,7.74,12,13,2.05,89.2
4.49,92.9,5.32,8.09,16,12,3.07,100.0
3.14,94.3,7.21,7.19,4,1,0.26,74.2
3.58,96.5,6.29,7.58,15,8,1.29,91.0
2.66,89.2,8.31,7.63,13,5,1.13,100.0
4.69,95.9,6.68,7.76,1,11,0.0,97.1
2.09,70.0,5.07,8.43,7,7,2.35,80.2
4.44,82.5,5.73,8.17,6,14,1.28,100.0
3.27,78.1,4.25,7.55,17,6,2.09,96.2
4.91,86.0,6.77,6.53,18,10,3.39,90.0
4.4,80.4,6.81,7.58,16,1,1.22,98.7
5.68,83.7,6.58,7.47,10,13,1.16,97.2
4.38,100.0,8.08,7.73,9,2,1.59,100.0
1.61,83.6,8.2,10.0,6,5,2.29,74.5
3.42,88.3,6.83,6.87,15,12,1.05,91.4
2.09,83.1,4.87,8.01,1,14,1.0,72.8
2.88,85.6,7.62,8.78,5,7,2.35,77.8
5.31,85.0,7.56,7.62,2,7,1.8,100.0
4.27,88.6,7.31,10.0,9,0,0.0,100.0
2.66,94.3,7.98,7.05,5,14,0.52,88.9
2.28,98.2,5.84,7.89,3,0,2.7,65.5
3.54,87.5,9.01,6.54,7,0,1.82,66.4
2.04,89.7,6.04,7.08,17,7,0.89,88.8
2.69,75.8,7.75,7.8,11,0,1.36,83.5
3.87,84.3,5.31,8.52,16,2,1.51,94.7
4.89,92.5,6.07,7.88,18,9,2.09,100.0
4.23,91.9,8.52,9.01,18,10,0.41,100.0
0.75,86.7,6.74,7.39,7,4,0.83,76.5
3.87,92.1,7.84,7.1,17,11,1.72,100.0
3.59,88.9,7.24,10.0,18,9,1.42,100.0
4.0,94.6,6.9,7.97,19,3,1.96,100.0
5.44,87.3,8.36,6.64,7,10,0.52,100.0
1.02,82.2,6.76,6.67,4,8,1.79,75.9
2.79,87.7,5.22,6.37,11,12,2.37,90.7
4.21,61.6,6.2,8.62,18,2,1.89,87.5
1.6,88.1,7.55,7.06,18,3,1.61,75.1
5.27,55.8,7.4,7.65,11,4,1.42,91.5
3.94,71.2,5.43,7.42,2,5,0.83,75.1
4.52,88.6,6.28,8.38,8,13,1.44,100.0
2.81,88.8,6.42,6.48,14,10,2.51,91.1
4.48,75.7,6.63,6.21,11,8,1.4,100.0
4.78,79.3,5.62,7.77,6,8,0.79,100.0
3.78,96.0,6.37,8.22,6,13,1.11,100.0
3.78,81.1,6.27,7.9,1,6,1.66,95.5
3.82,100.0,7.77,6.53,5,3,1.2,94.1
2.46,85.0,7.81,8.31,13,2,1.89,91.4
3.32,88.3,6.85,6.61,4,4,1.92,93.1
3.32,97.9,6.61,6.87,19,9,2.21,100.0
3.96,86.0,7.14,6.37,1,7,2.64,78.8
4.7,77.0,6.18,9.06,11,6,2.3,95.8
2.23,84.1,5.85,8.26,9,7,0.75,93.9
3.35,84.7,6.06,8.23,16,14,0.78,100.0
5.28,74.1,6.37,9.0,17,14,1.44,100.0
2.61,83.0,5.84,10.0,10,2,1.14,100.0
2.51,79.1,7.16,5.45,12,1,0.59,62.6
3.74,92.4,7.73,6.61,13,3,1.15,95.1
4.51,85.3,5.41,6.76,10,12,1.12,98.0
3.51,82.7,7.03,6.48,3,6,0.96,77.6
5.09,84.2,6.78,6.21,8,12,1.25,100.0
4.53,86.8,7.34,7.14,4,9,2.44,92.2
4.51,89.9,6.99,6.04,9,8,1.66,90.9
4.16,77.0,5.55,7.9,12,4,3.48,90.5
6.29,76.7,5.74,7.56,4,5,1.64,83.8
3.25,93.8,7.03,8.08,4,2,1.27,83.0
1.1,81.7,8.03,8.11,16,7,1.5,95.8
5.43,73.7,4.79,8.22,7,4,1.71,92.1
2.95,88.6,7.35,7.05,3,4,1.85,74.3
3.63,88.7,8.19,10.0,14,0,3.16,100.0
5.07,72.8,6.85,7.78,14,11,0.82,100.0
1.58,86.8,7.55,5.27,16,14,2.19,86.1
2.0,90.9,6.3,6.3,15,7,1.67,80.5
1.58,88.0,6.88,5.41,19,8,0.24,83.9
2.55,90.1,5.38,7.52,11,13,2.12,83.4
4.03,73.8,4.66,7.35,5,7,2.51,74.9
4.13,87.6,7.94,6.94,17,9,0.81,98.0
3.83,82.6,6.02,9.91,5,6,1.49,93.7
1.8,81.1,6.54,8.16,5,7,0.12,75.3
0.73,92.0,5.61,8.37,16,7,0.49,75.8
3.57,96.8,5.59,6.38,17,10,2.34,98.0
2.93,99.4,6.83,6.3,6,9,1.13,89.0
4.05,95.5,6.27,7.54,14,7,0.61,100.0
4.34,84.1,7.38,7.71,18,1,1.68,97.8
3.67,87.8,7.45,5.27,15,13,1.08,98.2
4.41,91.1,7.32,7.28,0,13,1.12,98.3
3.78,86.0,7.24,7.52,13,2,2.09,92.2
4.14,86.0,8.58,7.24,3,4,0.57,98.4
2.65,91.6,5.93,6.52,16,14,0.78,100.0
3.28,84.5,6.95,6.85,1,4,1.62,81.9
3.74,79.2,8.13,7.29,19,12,2.28,100.0
4.48,81.7,8.26,7.61,3,11,2.49,91.5
3.03,90.1,5.58,8.23,8,12,0.97,84.6
4.13,85.0,6.69,8.8,4,0,2.25,84.5
3.18,87.7,8.36,7.15,16,7,0.87,94.5
3.36,90.4,7.51,6.95,7,8,2.96,77.9
4.5,82.0,7.2,8.03,14,12,0.59,100.0
1.11,91.0,6.78,8.23,1,3,2.56,80.0
1.94,88.0,6.62,6.98,9,4,0.97,73.7
1.72,75.1,7.29,8.45,18,2,3.11,87.4
0.7,96.5,6.75,8.68,18,11,1.97,84.5
2.69,81.0,6.96,9.05,4,14,0.69,92.7
4.4,71.8,7.08,9.63,7,2,1.08,94.7
3.16,76.6,6.32,6.46,8,3,2.12,83.2
3.74,76.8,7.53,7.52,11,4,2.34,85.5
4.81,85.4,9.91,7.51,10,13,1.44,100.0
5.09,82.8,5.22,7.38,2,6,1.54,89.7
3.42,82.3,7.32,6.72,15,4,2.11,85.7
5.12,90.0,6.24,5.72,4,4,1.61,78.6
3.61,87.7,7.58,7.61,6,8,0.47,98.0
2.5,87.5,7.05,6.58,16,5,0.85,97.5
2.79,88.3,7.76,7.6,13,2,1.69,93.2
1.72,89.9,8.18,6.55,7,12,2.47,97.6
2.43,68.1,7.19,6.18,18,6,2.79,92.6
3.07,82.1,8.13,7.78,7,3,2.12,84.0
4.46,67.6,4.66,7.68,11,10,1.73,92.0
5.56,85.3,8.59,8.2,4,11,2.1,100.0
1.84,85.0,7.38,10.0,3,2,0.97,80.1
3.97,93.4,8.08,7.83,9,1,1.38,100.0
2.25,94.5,5.78,8.08,11,0,0.84,90.4
4.07,86.6,6.17,6.21,16,11,0.5,100.0
3.34,81.0,7.15,5.96,7,9,1.77,88.8
1.3,88.9,6.98,9.4,17,11,1.65,100.0
4.61,80.8,7.28,6.39,12,9,2.05,98.1
2.77,85.0,8.08,6.25,1,6,1.94,74.9
2.86,92.9,5.23,7.45,14,8,1.69,100.0
2.22,80.5,7.97,7.39,11,10,1.95,95.2
2.71,91.4,7.01,6.42,7,5,1.47,79.7
4.01,90.4,6.8,7.13,9,13,1.83,98.2
3.27,77.4,5.53,8.98,6,13,0.92,97.4
3.89,92.8,7.5,6.53,12,12,1.8,100.0
3.93,90.6,4.59,5.83,11,14,2.03,80.0
5.08,85.8,7.65,8.63,8,5,0.96,95.1
3.09,78.9,5.51,8.09,5,1,1.54,74.6
1.73,78.1,7.05,6.76,7,7,1.0,69.1
4.78,80.7,6.88,5.6,9,11,1.08,89.6
3.1,89.3,8.17,6.61,9,11,0.6,99.0
4.84,77.4,6.82,7.43,6,5,2.51,90.6
3.96,88.5,6.31,8.9,11,4,2.35,100.0
3.34,75.1,6.49,6.26,4,6,1.93,67.4
3.92,83.4,8.27,7.4,10,12,3.08,92.2
5.84,85.9,7.54,8.31,2,0,1.35,100.0
5.99,100.0,6.61,5.0,9,4,3.93,97.3
3.58,74.0,6.76,8.74,15,3,1.32,93.1
3.69,96.8,5.43,6.08,16,12,1.7,98.7
4.79,86.2,7.39,7.9,13,7,1.18,100.0
2.49,88.3,5.24,7.8,14,1,1.8,86.2
3.9,85.9,7.75,8.8,1,3,2.17,85.2
3.47,88.6,7.13,8.16,6,0,1.41,88.4
3.88,83.8,9.39,5.0,13,7,2.92,86.5
2.5,96.6,5.9,6.56,16,14,1.69,92.9
1.59,81.3,6.9,7.67,11,8,1.72,82.6
1.01,94.1,8.8,7.27,17,13,0.77,81.7
2.16,79.8,8.19,8.07,5,11,1.83,77.6
2.95,84.5,6.3,8.45,3,13,1.39,89.6
3.15,76.4,7.22,8.23,1,4,1.01,82.8
5.82,88.6,7.0,7.24,11,14,0.88,100.0
4.83,96.6,7.28,5.28,13,3,3.64,89.2
2.35,84.4,6.3,6.95,5,6,1.29,79.2
3.92,83.4,6.91,8.0,15,10,0.33,100.0
3.01,76.1,5.4,6.19,14,4,0.94,83.0
3.16,83.2,7.14,8.26,7,3,1.46,92.8
3.72,72.3,7.45,8.59,4,1,1.94,82.7
4.24,77.7,6.77,7.65,14,0,1.94,99.5
3.09,86.8,5.38,5.0,13,7,2.04,83.1
4.78,95.6,7.99,5.97,3,14,0.98,100.0
2.13,100.0,7.36,9.76,5,3,1.77,97.4
3.51,80.3,6.27,6.84,9,6,0.8,93.7
6.62,96.5,6.72,5.12,10,14,1.0,100.0
3.77,87.0,5.5,8.98,3,11,0.77,99.7
5.22,83.8,5.97,7.52,18,0,0.55,100.0
3.61,88.5,6.46,8.83,7,7,2.35,89.9
4.2,85.5,8.23,7.83,7,2,2.05,88.8
3.43,85.9,6.36,8.05,1,3,2.28,83.9
3.3,81.7,7.64,7.94,17,3,1.53,100.0
2.56,73.8,6.46,8.34,4,9,2.12,75.7
4.02,72.7,7.25,10.0,19,2,0.09,100.0
2.48,90.2,6.86,8.67,9,3,2.19,87.8
4.3,82.8,7.87,5.6,17,3,1.64,77.1
4.8,80.2,6.47,8.04,3,5,2.0,91.3
3.94,85.1,5.43,8.87,3,9,1.8,92.6
3.16,91.4,5.62,8.94,16,5,0.71,100.0
4.04,86.4,6.47,6.99,16,4,0.3,100.0
3.13,79.8,5.75,8.9,10,7,0.93,85.9
4.62,94.8,7.41,8.61,0,9,1.95,92.7
